sku_id,product_name,brand,category,sub_category,base_price,quality_score,price_tier,overpriced_flag,weak_listing_flag
Jeep_0039,Jeep云感瑜伽服,Jeep,运动户外,瑜伽服,631.0,0.585,中价,True,False
Jeep_0040,Jeep减震运动背包,Jeep,运动户外,运动背包,292.0,0.654,低价,False,False
Jeep_0041,Jeep极简泳装,Jeep,运动户外,泳装,562.0,0.802,中价,False,False
Jeep_0042,Jeep耐磨冲锋衣,Jeep,运动户外,冲锋衣,219.0,0.496,低价,False,False
Jeep_0043,Jeep轻量运动裤,Jeep,运动户外,运动裤,307.0,0.685,低价,False,False
Jeep_0044,Jeep复古运动背包,Jeep,运动户外,运动背包,570.0,0.609,中价,False,True
Jeep_0045,Jeep复古冲锋衣,Jeep,运动户外,冲锋衣,279.0,0.812,低价,False,False
Jeep_0046,Jeep暖阳训练鞋,Jeep,运动户外,训练鞋,538.0,0.847,中价,False,False
Jeep_0047,Jeep极简运动裤,Jeep,运动户外,运动裤,755.0,0.728,高价,False,False
Jeep_0048,Jeep极简泳装,Jeep,运动户外,泳装,248.0,0.432,低价,False,False
Jeep_0049,Jeep户外款登山鞋,Jeep,运动户外,登山鞋,561.0,0.625,中价,False,False
Jeep_0050,Jeep限定运动背包,Jeep,运动户外,运动背包,165.0,0.303,低价,False,False
探拓_0001,探拓防滑运动背包,探拓,运动户外,运动背包,443.0,0.688,高价,False,False
探拓_0002,探拓户外款泳装,探拓,运动户外,泳装,195.0,0.652,低价,False,True
探拓_0003,探拓减震运动裤,探拓,运动户外,运动裤,406.0,0.704,中价,False,False
探拓_0004,探拓云感瑜伽服,探拓,运动户外,瑜伽服,204.0,0.542,低价,False,False
探拓_0005,探拓经典训练鞋,探拓,运动户外,训练鞋,381.0,0.638,中价,False,False
探拓_0006,探拓限定户外凉鞋,探拓,运动户外,户外凉鞋,490.0,0.805,高价,True,False
探拓_0007,探拓暖阳登山鞋,探拓,运动户外,登山鞋,311.0,0.532,中价,False,True
探拓_0008,探拓防滑运动背包,探拓,运动户外,运动背包,362.0,0.808,中价,True,False
探拓_0009,探拓限定羽绒服,探拓,运动户外,羽绒服,354.0,0.406,中价,False,False
探拓_0010,探拓轻氧运动背包,探拓,运动户外,运动背包,286.0,0.689,中价,True,False
探拓_0011,探拓舒适款运动背包,探拓,运动户外,运动背包,519.0,0.487,高价,True,False
探拓_0012,探拓科技感户外凉鞋,探拓,运动户外,户外凉鞋,164.0,0.897,低价,False,True
探拓_0013,探拓云感泳装,探拓,运动户外,泳装,171.0,0.467,低价,False,False
探拓_0014,探拓复古泳装,探拓,运动户外,泳装,594.0,0.743,高价,False,False
探拓_0015,探拓光感泳装,探拓,运动户外,泳装,542.0,0.564,高价,False,False
探拓_0016,探拓复古羽绒服,探拓,运动户外,羽绒服,259.0,0.619,中价,False,False
探拓_0017,探拓透气瑜伽服,探拓,运动户外,瑜伽服,569.0,0.559,高价,False,False
探拓_0018,探拓都市泳装,探拓,运动户外,泳装,354.0,0.482,中价,False,False
探拓_0019,探拓新季运动裤,探拓,运动户外,运动裤,281.0,0.723,中价,True,False
探拓_0020,探拓透气户外凉鞋,探拓,运动户外,户外凉鞋,165.0,0.446,低价,False,False
探拓_0021,探拓防滑运动裤,探拓,运动户外,运动裤,334.0,0.772,中价,False,False
探拓_0022,探拓都市冲锋衣,探拓,运动户外,冲锋衣,348.0,0.8,中价,False,False
探拓_0023,探拓透气泳装,探拓,运动户外,泳装,571.0,0.831,高价,False,True
探拓_0024,探拓云感训练鞋,探拓,运动户外,训练鞋,153.0,0.638,低价,False,False
探拓_0025,探拓微风泳装,探拓,运动户外,泳装,361.0,0.935,中价,False,False
探拓_0026,探拓限定登山鞋,探拓,运动户外,登山鞋,243.0,0.605,低价,False,False
探拓_0027,探拓都市户外凉鞋,探拓,运动户外,户外凉鞋,219.0,0.783,低价,False,False
探拓_0028,探拓减震速干T恤,探拓,运动户外,速干T恤,216.0,0.72,低价,False,False
探拓_0029,探拓限定速干T恤,探拓,运动户外,速干T恤,420.0,0.634,中价,False,False
探拓_0030,探拓轻氧泳装,探拓,运动户外,泳装,565.0,0.841,高价,False,True
探拓_0031,探拓防滑登山鞋,探拓,运动户外,登山鞋,340.0,0.479,中价,False,False
探拓_0032,探拓暖阳登山鞋,探拓,运动户外,登山鞋,578.0,0.313,高价,False,False
探拓_0033,探拓百搭泳装,探拓,运动户外,泳装,312.0,0.75,中价,False,False
探拓_0034,探拓耐磨羽绒服,探拓,运动户外,羽绒服,210.0,0.8,低价,True,False
探拓_0035,探拓暖阳训练鞋,探拓,运动户外,训练鞋,388.0,0.483,中价,False,False
探拓_0036,探拓复古羽绒服,探拓,运动户外,羽绒服,339.0,0.504,中价,False,True
探拓_0037,探拓都市训练鞋,探拓,运动户外,训练鞋,414.0,0.396,中价,False,False
探拓_0038,探拓复古泳装,探拓,运动户外,泳装,406.0,0.763,中价,False,True
探拓_0039,探拓耐磨冲锋衣,探拓,运动户外,冲锋衣,499.0,0.517,高价,False,False
探拓_0040,探拓新季速干T恤,探拓,运动户外,速干T恤,145.0,0.434,低价,False,False
拓路者_0001,拓路者新季运动背包,拓路者,运动户外,运动背包,160.0,0.9,低价,False,False
拓路者_0002,拓路者防滑速干T恤,拓路者,运动户外,速干T恤,356.0,0.792,中价,False,True
拓路者_0003,拓路者极简速干T恤,拓路者,运动户外,速干T恤,549.0,0.928,高价,False,False
拓路者_0004,拓路者轻量泳装,拓路者,运动户外,泳装,208.0,0.701,低价,False,False
拓路者_0005,拓路者轻氧运动背包,拓路者,运动户外,运动背包,261.0,0.807,中价,False,False
拓路者_0006,拓路者都市冲锋衣,拓路者,运动户外,冲锋衣,382.0,0.56,中价,False,False
拓路者_0007,拓路者舒适款冲锋衣,拓路者,运动户外,冲锋衣,277.0,0.637,中价,False,False
拓路者_0008,拓路者光感羽绒服,拓路者,运动户外,羽绒服,197.0,0.428,低价,False,False
拓路者_0009,拓路者云感训练鞋,拓路者,运动户外,训练鞋,449.0,0.643,高价,False,True
拓路者_0010,拓路者限定运动裤,拓路者,运动户外,运动裤,529.0,0.521,高价,False,False
拓路者_0011,拓路者科技感训练鞋,拓路者,运动户外,训练鞋,498.0,0.604,高价,False,False
拓路者_0012,拓路者轻量登山鞋,拓路者,运动户外,登山鞋,527.0,0.381,高价,True,False
拓路者_0013,拓路者暖阳登山鞋,拓路者,运动户外,登山鞋,438.0,0.876,高价,False,False
拓路者_0014,拓路者透气户外凉鞋,拓路者,运动户外,户外凉鞋,415.0,0.625,高价,True,False
拓路者_0015,拓路者新季户外凉鞋,拓路者,运动户外,户外凉鞋,476.0,0.754,高价,False,False
拓路者_0016,拓路者科技感泳装,拓路者,运动户外,泳装,502.0,0.798,高价,True,False
拓路者_0017,拓路者新季登山鞋,拓路者,运动户外,登山鞋,245.0,0.62,中价,False,False
拓路者_0018,拓路者百搭泳装,拓路者,运动户外,泳装,436.0,0.559,高价,False,False
拓路者_0019,拓路者百搭泳装,拓路者,运动户外,泳装,161.0,0.674,低价,False,False
拓路者_0020,拓路者减震冲锋衣,拓路者,运动户外,冲锋衣,294.0,0.869,中价,False,False
拓路者_0021,拓路者复古运动背包,拓路者,运动户外,运动背包,268.0,0.555,中价,False,False
拓路者_0022,拓路者暖阳登山鞋,拓路者,运动户外,登山鞋,117.0,0.638,低价,False,False
拓路者_0023,拓路者光感泳装,拓路者,运动户外,泳装,189.0,0.726,低价,False,False
拓路者_0024,拓路者舒适款户外凉鞋,拓路者,运动户外,户外凉鞋,343.0,0.928,中价,True,True
拓路者_0025,拓路者百搭训练鞋,拓路者,运动户外,训练鞋,336.0,0.489,中价,False,False
拓路者_0026,拓路者舒适款泳装,拓路者,运动户外,泳装,509.0,0.545,高价,False,False
拓路者_0027,拓路者透气运动裤,拓路者,运动户外,运动裤,265.0,0.771,中价,False,False
拓路者_0028,拓路者极简泳装,拓路者,运动户外,泳装,166.0,0.836,低价,False,False
拓路者_0029,拓路者透气运动裤,拓路者,运动户外,运动裤,398.0,0.863,高价,False,False
拓路者_0030,拓路者光感户外凉鞋,拓路者,运动户外,户外凉鞋,247.0,0.562,中价,True,False
拓路者_0031,拓路者舒适款户外凉鞋,拓路者,运动户外,户外凉鞋,428.0,0.546,高价,False,False
拓路者_0032,拓路者轻氧运动背包,拓路者,运动户外,运动背包,534.0,0.751,高价,False,False
拓路者_0033,拓路者百搭训练鞋,拓路者,运动户外,训练鞋,315.0,0.747,中价,False,False
拓路者_0034,拓路者科技感冲锋衣,拓路者,运动户外,冲锋衣,331.0,0.507,中价,False,False
拓路者_0035,拓路者耐磨冲锋衣,拓路者,运动户外,冲锋衣,221.0,0.591,低价,False,False
拓路者_0036,拓路者舒适款泳装,拓路者,运动户外,泳装,194.0,0.461,低价,True,False
拓路者_0037,拓路者耐磨运动裤,拓路者,运动户外,运动裤,109.0,0.598,低价,False,False
拓路者_0038,拓路者新季羽绒服,拓路者,运动户外,羽绒服,132.0,0.601,低价,False,False
TFO_0001,TFO耐磨运动裤,TFO,运动户外,运动裤,104.0,0.525,低价,False,False
TFO_0002,TFO云感运动背包,TFO,运动户外,运动背包,382.0,0.47,高价,False,False
TFO_0003,TFO微风速干T恤,TFO,运动户外,速干T恤,251.0,0.554,中价,True,False
TFO_0004,TFO减震运动背包,TFO,运动户外,运动背包,90.0,0.617,低价,False,True
TFO_0005,TFO科技感冲锋衣,TFO,运动户外,冲锋衣,201.0,0.669,低价,False,False
TFO_0006,TFO云感羽绒服,TFO,运动户外,羽绒服,100.0,0.529,低价,False,False
TFO_0007,TFO舒适款速干T恤,TFO,运动户外,速干T恤,293.0,0.814,中价,False,True
TFO_0008,TFO防滑羽绒服,TFO,运动户外,羽绒服,414.0,0.9,高价,False,False
TFO_0009,TFO经典登山鞋,TFO,运动户外,登山鞋,324.0,0.638,中价,False,False
TFO_0010,TFO复古登山鞋,TFO,运动户外,登山鞋,314.0,0.454,中价,False,False
TFO_0011,TFO限定羽绒服,TFO,运动户外,羽绒服,315.0,0.592,中价,False,False
TFO_0012,TFO百搭瑜伽服,TFO,运动户外,瑜伽服,173.0,0.787,低价,False,False
TFO_0013,TFO百搭登山鞋,TFO,运动户外,登山鞋,309.0,0.55,中价,False,False
TFO_0014,TFO舒适款泳装,TFO,运动户外,泳装,388.0,0.657,高价,False,False
TFO_0015,TFO极简羽绒服,TFO,运动户外,羽绒服,318.0,0.463,中价,False,False
TFO_0016,TFO暖阳泳装,TFO,运动户外,泳装,120.0,0.885,低价,False,False
TFO_0017,TFO新季登山鞋,TFO,运动户外,登山鞋,365.0,0.907,高价,False,False
TFO_0018,TFO复古训练鞋,TFO,运动户外,训练鞋,298.0,0.792,中价,False,False
TFO_0019,TFO暖阳羽绒服,TFO,运动户外,羽绒服,269.0,0.661,中价,False,False
TFO_0020,TFO轻氧训练鞋,TFO,运动户外,训练鞋,223.0,0.536,中价,False,False
TFO_0021,TFO复古运动背包,TFO,运动户外,运动背包,348.0,0.662,中价,False,False
TFO_0022,TFO减震速干T恤,TFO,运动户外,速干T恤,294.0,0.502,中价,False,False
TFO_0023,TFO百搭羽绒服,TFO,运动户外,羽绒服,90.0,0.911,低价,False,False
TFO_0024,TFO透气户外凉鞋,TFO,运动户外,户外凉鞋,488.0,0.489,高价,False,False
TFO_0025,TFO极简羽绒服,TFO,运动户外,羽绒服,314.0,0.402,中价,False,True
TFO_0026,TFO户外款运动裤,TFO,运动户外,运动裤,268.0,0.572,中价,True,True
TFO_0027,TFO耐磨冲锋衣,TFO,运动户外,冲锋衣,214.0,0.49,中价,False,True
TFO_0028,TFO都市瑜伽服,TFO,运动户外,瑜伽服,211.0,0.711,中价,False,False
TFO_0029,TFO新季户外凉鞋,TFO,运动户外,户外凉鞋,220.0,0.29,中价,False,False
TFO_0030,TFO减震速干T恤,TFO,运动户外,速干T恤,276.0,0.683,中价,False,False
TFO_0031,TFO防滑运动背包,TFO,运动户外,运动背包,442.0,0.717,高价,False,False
TFO_0032,TFO云感速干T恤,TFO,运动户外,速干T恤,81.0,0.774,低价,False,False
Vans_0001,Vans微风运动休闲鞋,Vans,鞋靴,运动休闲鞋,384.0,0.522,中价,False,False
Vans_0002,Vans户外款凉鞋,Vans,鞋靴,凉鞋,385.0,0.755,中价,False,False
Vans_0003,Vans极简帆布鞋,Vans,鞋靴,帆布鞋,328.0,0.615,低价,False,False
Vans_0004,Vans复古靴子,Vans,鞋靴,靴子,361.0,0.569,低价,False,False
Vans_0005,Vans透气皮鞋,Vans,鞋靴,皮鞋,224.0,0.786,低价,False,False
Vans_0006,Vans光感工装鞋,Vans,鞋靴,工装鞋,354.0,0.708,低价,False,False
Vans_0007,Vans科技感跑步鞋,Vans,鞋靴,跑步鞋,320.0,0.318,低价,False,False
Vans_0008,Vans防滑皮鞋,Vans,鞋靴,皮鞋,411.0,0.77,中价,False,False
Vans_0009,Vans户外款帆布鞋,Vans,鞋靴,帆布鞋,604.0,0.652,高价,False,False
Vans_0010,Vans百搭跑步鞋,Vans,鞋靴,跑步鞋,488.0,0.827,中价,False,True
Vans_0011,Vans光感运动休闲鞋,Vans,鞋靴,运动休闲鞋,373.0,0.871,中价,False,False
Vans_0012,Vans减震靴子,Vans,鞋靴,靴子,432.0,0.811,中价,False,True
Vans_0013,Vans新季工装鞋,Vans,鞋靴,工装鞋,602.0,0.581,高价,False,False
Vans_0014,Vans极简板鞋,Vans,鞋靴,板鞋,443.0,0.492,中价,False,False
Vans_0015,Vans复古板鞋,Vans,鞋靴,板鞋,298.0,0.541,低价,False,False
Vans_0016,Vans微风板鞋,Vans,鞋靴,板鞋,617.0,0.751,高价,False,False
Vans_0017,Vans百搭跑步鞋,Vans,鞋靴,跑步鞋,331.0,0.475,低价,False,False
Vans_0018,Vans极简靴子,Vans,鞋靴,靴子,613.0,0.728,高价,False,False
Vans_0019,Vans暖阳工装鞋,Vans,鞋靴,工装鞋,225.0,0.557,低价,True,False
Vans_0020,Vans耐磨靴子,Vans,鞋靴,靴子,332.0,0.297,低价,True,False
Vans_0021,Vans微风运动休闲鞋,Vans,鞋靴,运动休闲鞋,512.0,0.38,中价,False,False
Vans_0022,Vans新季板鞋,Vans,鞋靴,板鞋,555.0,0.882,高价,False,False
Vans_0023,Vans科技感皮鞋,Vans,鞋靴,皮鞋,282.0,0.678,低价,False,False
Vans_0024,Vans暖阳靴子,Vans,鞋靴,靴子,587.0,0.603,高价,False,False
Vans_0025,Vans科技感靴子,Vans,鞋靴,靴子,284.0,0.568,低价,False,False
Vans_0026,Vans新季靴子,Vans,鞋靴,靴子,391.0,0.649,中价,False,False
Vans_0027,Vans云感板鞋,Vans,鞋靴,板鞋,450.0,0.638,中价,False,False
Vans_0028,Vans百搭运动休闲鞋,Vans,鞋靴,运动休闲鞋,281.0,0.767,低价,False,False
Vans_0029,Vans云感皮鞋,Vans,鞋靴,皮鞋,251.0,0.9,低价,False,False
Vans_0030,Vans轻量凉鞋,Vans,鞋靴,凉鞋,627.0,0.7,高价,False,False
Vans_0031,Vans轻氧帆布鞋,Vans,鞋靴,帆布鞋,379.0,0.785,中价,False,False
Vans_0032,Vans轻氧皮鞋,Vans,鞋靴,皮鞋,417.0,0.639,中价,False,False
Vans_0033,Vans新季板鞋,Vans,鞋靴,板鞋,290.0,0.623,低价,False,False
Vans_0034,Vans轻氧板鞋,Vans,鞋靴,板鞋,528.0,0.586,中价,False,False
Vans_0035,Vans百搭皮鞋,Vans,鞋靴,皮鞋,305.0,0.776,低价,False,False
Vans_0036,Vans云感运动休闲鞋,Vans,鞋靴,运动休闲鞋,543.0,0.85,高价,False,False
Vans_0037,Vans限定跑步鞋,Vans,鞋靴,跑步鞋,250.0,0.767,低价,False,False
Vans_0038,Vans暖阳帆布鞋,Vans,鞋靴,帆布鞋,665.0,0.825,高价,False,True
Vans_0039,Vans减震工装鞋,Vans,鞋靴,工装鞋,673.0,0.421,高价,False,False
Vans_0040,Vans限定板鞋,Vans,鞋靴,板鞋,418.0,0.383,中价,False,False
Vans_0041,Vans减震帆布鞋,Vans,鞋靴,帆布鞋,479.0,0.688,中价,False,False
Vans_0042,Vans耐磨靴子,Vans,鞋靴,靴子,458.0,0.627,中价,False,False
Vans_0043,Vans限定运动休闲鞋,Vans,鞋靴,运动休闲鞋,450.0,0.531,中价,True,False
Vans_0044,Vans减震凉鞋,Vans,鞋靴,凉鞋,256.0,0.784,低价,False,False
Vans_0045,Vans微风运动休闲鞋,Vans,鞋靴,运动休闲鞋,499.0,0.513,中价,False,True
Vans_0046,Vans透气工装鞋,Vans,鞋靴,工装鞋,452.0,0.67,中价,True,False
Vans_0047,Vans极简跑步鞋,Vans,鞋靴,跑步鞋,319.0,0.916,低价,False,False
Vans_0048,Vans减震工装鞋,Vans,鞋靴,工装鞋,509.0,0.907,中价,False,False
Vans_0049,Vans暖阳帆布鞋,Vans,鞋靴,帆布鞋,521.0,0.856,中价,False,False
Vans_0050,Vans耐磨板鞋,Vans,鞋靴,板鞋,420.0,0.543,中价,False,False
Vans_0051,Vans暖阳皮鞋,Vans,鞋靴,皮鞋,695.0,0.427,高价,True,False
Vans_0052,Vans百搭皮鞋,Vans,鞋靴,皮鞋,684.0,0.826,高价,False,True
Vans_0053,Vans透气板鞋,Vans,鞋靴,板鞋,280.0,0.599,低价,False,False
Vans_0054,Vans减震凉鞋,Vans,鞋靴,凉鞋,591.0,0.686,高价,False,False
Vans_0055,Vans极简跑步鞋,Vans,鞋靴,跑步鞋,237.0,0.232,低价,False,True
回力_0001,回力复古帆布鞋,回力,鞋靴,帆布鞋,200.0,0.911,中价,False,False
回力_0002,回力防滑靴子,回力,鞋靴,靴子,66.0,0.38,低价,False,False
回力_0003,回力新季工装鞋,回力,鞋靴,工装鞋,113.0,0.908,低价,False,False
回力_0004,回力都市跑步鞋,回力,鞋靴,跑步鞋,100.0,0.39,低价,False,False
回力_0005,回力透气工装鞋,回力,鞋靴,工装鞋,184.0,0.863,中价,False,False
回力_0006,回力极简跑步鞋,回力,鞋靴,跑步鞋,108.0,0.774,低价,False,False
回力_0007,回力防滑板鞋,回力,鞋靴,板鞋,190.0,0.445,中价,False,True
回力_0008,回力百搭板鞋,回力,鞋靴,板鞋,128.0,0.802,低价,True,False
回力_0009,回力云感板鞋,回力,鞋靴,板鞋,208.0,0.811,中价,False,False
回力_0010,回力暖阳工装鞋,回力,鞋靴,工装鞋,151.0,0.577,中价,False,False
回力_0011,回力暖阳帆布鞋,回力,鞋靴,帆布鞋,214.0,0.75,中价,False,False
回力_0012,回力防滑帆布鞋,回力,鞋靴,帆布鞋,123.0,0.9,低价,True,False
回力_0013,回力光感帆布鞋,回力,鞋靴,帆布鞋,73.0,0.591,低价,False,True
回力_0014,回力复古皮鞋,回力,鞋靴,皮鞋,68.0,0.654,低价,False,False
回力_0015,回力科技感运动休闲鞋,回力,鞋靴,运动休闲鞋,188.0,0.603,中价,False,False
回力_0016,回力极简板鞋,回力,鞋靴,板鞋,201.0,0.741,中价,False,False
回力_0017,回力光感跑步鞋,回力,鞋靴,跑步鞋,207.0,0.467,中价,False,False
回力_0018,回力微风跑步鞋,回力,鞋靴,跑步鞋,294.0,0.838,高价,False,False
回力_0019,回力耐磨凉鞋,回力,鞋靴,凉鞋,268.0,0.582,高价,False,False
回力_0020,回力光感凉鞋,回力,鞋靴,凉鞋,118.0,0.642,低价,False,False
回力_0021,回力科技感帆布鞋,回力,鞋靴,帆布鞋,238.0,0.736,高价,False,False
回力_0022,回力云感靴子,回力,鞋靴,靴子,257.0,0.544,高价,False,False
回力_0023,回力新季工装鞋,回力,鞋靴,工装鞋,247.0,0.579,高价,True,False
回力_0024,回力光感帆布鞋,回力,鞋靴,帆布鞋,284.0,0.776,高价,False,True
回力_0025,回力极简板鞋,回力,鞋靴,板鞋,202.0,0.764,中价,False,False
回力_0026,回力科技感凉鞋,回力,鞋靴,凉鞋,85.0,0.589,低价,False,False
回力_0027,回力防滑靴子,回力,鞋靴,靴子,205.0,0.547,中价,False,False
回力_0028,回力耐磨运动休闲鞋,回力,鞋靴,运动休闲鞋,122.0,0.865,低价,False,False
回力_0029,回力轻氧凉鞋,回力,鞋靴,凉鞋,287.0,0.598,高价,False,False
回力_0030,回力百搭皮鞋,回力,鞋靴,皮鞋,132.0,0.356,中价,False,False
回力_0031,回力都市凉鞋,回力,鞋靴,凉鞋,149.0,0.733,中价,False,False
回力_0032,回力轻氧板鞋,回力,鞋靴,板鞋,169.0,0.884,中价,False,False
回力_0033,回力云感皮鞋,回力,鞋靴,皮鞋,282.0,0.869,高价,False,False
回力_0034,回力暖阳跑步鞋,回力,鞋靴,跑步鞋,125.0,0.46,低价,False,False
回力_0035,回力轻氧皮鞋,回力,鞋靴,皮鞋,139.0,0.535,中价,False,False
回力_0036,回力限定帆布鞋,回力,鞋靴,帆布鞋,275.0,0.857,高价,False,False
回力_0037,回力透气靴子,回力,鞋靴,靴子,230.0,0.49,高价,False,False
回力_0038,回力减震跑步鞋,回力,鞋靴,跑步鞋,222.0,0.33,高价,False,False
回力_0039,回力轻量板鞋,回力,鞋靴,板鞋,76.0,0.561,低价,False,False
回力_0040,回力舒适款板鞋,回力,鞋靴,板鞋,108.0,0.567,低价,False,False
回力_0041,回力科技感板鞋,回力,鞋靴,板鞋,157.0,0.592,中价,False,False
回力_0042,回力微风帆布鞋,回力,鞋靴,帆布鞋,172.0,0.682,中价,False,False
回力_0043,回力轻量皮鞋,回力,鞋靴,皮鞋,239.0,0.71,高价,False,True
回力_0044,回力暖阳运动休闲鞋,回力,鞋靴,运动休闲鞋,128.0,0.409,低价,True,False
回力_0045,回力减震凉鞋,回力,鞋靴,凉鞋,216.0,0.657,高价,False,False
奥康_0001,奥康户外款跑步鞋,奥康,鞋靴,跑步鞋,350.0,0.619,中价,True,False
奥康_0002,奥康防滑工装鞋,奥康,鞋靴,工装鞋,520.0,0.538,高价,True,False
奥康_0003,奥康经典凉鞋,奥康,鞋靴,凉鞋,345.0,0.662,中价,False,False
奥康_0004,奥康光感帆布鞋,奥康,鞋靴,帆布鞋,575.0,0.797,高价,True,True
奥康_0005,奥康极简跑步鞋,奥康,鞋靴,跑步鞋,400.0,0.721,中价,False,False
奥康_0006,奥康科技感凉鞋,奥康,鞋靴,凉鞋,532.0,0.576,高价,True,False
奥康_0007,奥康限定工装鞋,奥康,鞋靴,工装鞋,404.0,0.54,中价,False,False
奥康_0008,奥康微风凉鞋,奥康,鞋靴,凉鞋,348.0,0.944,中价,False,False
奥康_0009,奥康透气靴子,奥康,鞋靴,靴子,309.0,0.898,中价,False,False
奥康_0010,奥康轻氧运动休闲鞋,奥康,鞋靴,运动休闲鞋,153.0,0.559,低价,False,False
奥康_0011,奥康舒适款靴子,奥康,鞋靴,靴子,344.0,0.521,中价,False,False
奥康_0012,奥康云感靴子,奥康,鞋靴,靴子,229.0,0.414,低价,True,False
奥康_0013,奥康舒适款凉鞋,奥康,鞋靴,凉鞋,279.0,0.328,中价,False,False
奥康_0014,奥康极简板鞋,奥康,鞋靴,板鞋,455.0,0.23,高价,False,False
奥康_0015,奥康户外款运动休闲鞋,奥康,鞋靴,运动休闲鞋,314.0,0.541,中价,False,False
奥康_0016,奥康轻量跑步鞋,奥康,鞋靴,跑步鞋,130.0,0.545,低价,False,False
奥康_0017,奥康透气皮鞋,奥康,鞋靴,皮鞋,182.0,0.808,低价,False,False
奥康_0018,奥康限定靴子,奥康,鞋靴,靴子,511.0,0.552,高价,False,True
奥康_0019,奥康暖阳板鞋,奥康,鞋靴,板鞋,373.0,0.702,中价,False,False
奥康_0020,奥康微风跑步鞋,奥康,鞋靴,跑步鞋,460.0,0.57,高价,False,False
奥康_0021,奥康轻氧跑步鞋,奥康,鞋靴,跑步鞋,444.0,0.734,高价,True,True
奥康_0022,奥康暖阳工装鞋,奥康,鞋靴,工装鞋,157.0,0.141,低价,False,False
奥康_0023,奥康科技感板鞋,奥康,鞋靴,板鞋,227.0,0.829,低价,False,False
奥康_0024,奥康科技感跑步鞋,奥康,鞋靴,跑步鞋,469.0,0.825,高价,True,False
奥康_0025,奥康防滑跑步鞋,奥康,鞋靴,跑步鞋,477.0,0.654,高价,False,False
奥康_0026,奥康极简凉鞋,奥康,鞋靴,凉鞋,397.0,0.829,中价,False,False
奥康_0027,奥康轻氧跑步鞋,奥康,鞋靴,跑步鞋,301.0,0.779,中价,False,True
奥康_0028,奥康轻量板鞋,奥康,鞋靴,板鞋,526.0,0.672,高价,False,False
奥康_0029,奥康光感工装鞋,奥康,鞋靴,工装鞋,586.0,0.596,高价,True,False
奥康_0030,奥康防滑帆布鞋,奥康,鞋靴,帆布鞋,388.0,0.683,中价,True,False
奥康_0031,奥康新季帆布鞋,奥康,鞋靴,帆布鞋,408.0,0.633,中价,False,False
奥康_0032,奥康科技感跑步鞋,奥康,鞋靴,跑步鞋,172.0,0.336,低价,False,False
奥康_0033,奥康限定跑步鞋,奥康,鞋靴,跑步鞋,312.0,0.737,中价,False,False
奥康_0034,奥康透气帆布鞋,奥康,鞋靴,帆布鞋,304.0,0.515,中价,False,False
