sku_id,product_name,brand,category,sub_category,base_price,quality_score,price_tier,overpriced_flag,weak_listing_flag
奥康_0035,奥康都市凉鞋,奥康,鞋靴,凉鞋,427.0,0.754,中价,False,False
奥康_0036,奥康都市靴子,奥康,鞋靴,靴子,239.0,0.771,低价,False,False
奥康_0037,奥康暖阳皮鞋,奥康,鞋靴,皮鞋,357.0,0.758,中价,False,False
奥康_0038,奥康限定帆布鞋,奥康,鞋靴,帆布鞋,554.0,0.559,高价,False,False
奥康_0039,奥康光感靴子,奥康,鞋靴,靴子,283.0,0.696,中价,False,False
奥康_0040,奥康云感板鞋,奥康,鞋靴,板鞋,359.0,0.874,中价,False,False
奥康_0041,奥康极简靴子,奥康,鞋靴,靴子,164.0,0.692,低价,False,False
奥康_0042,奥康百搭皮鞋,奥康,鞋靴,皮鞋,533.0,0.696,高价,False,True
奥康_0043,奥康轻量靴子,奥康,鞋靴,靴子,523.0,0.61,高价,False,False
奥康_0044,奥康暖阳皮鞋,奥康,鞋靴,皮鞋,345.0,0.586,中价,False,False
奥康_0045,奥康户外款皮鞋,奥康,鞋靴,皮鞋,261.0,0.377,低价,False,False
奥康_0046,奥康科技感工装鞋,奥康,鞋靴,工装鞋,533.0,0.537,高价,False,True
奥康_0047,奥康科技感工装鞋,奥康,鞋靴,工装鞋,316.0,0.424,中价,False,True
奥康_0048,奥康都市板鞋,奥康,鞋靴,板鞋,199.0,0.439,低价,False,False
奥康_0049,奥康减震皮鞋,奥康,鞋靴,皮鞋,444.0,0.646,高价,False,False
奥康_0050,奥康户外款帆布鞋,奥康,鞋靴,帆布鞋,411.0,0.577,中价,False,False
奥康_0051,奥康舒适款工装鞋,奥康,鞋靴,工装鞋,433.0,0.536,中价,False,True
奥康_0052,奥康科技感凉鞋,奥康,鞋靴,凉鞋,314.0,0.784,中价,False,False
奥康_0053,奥康光感运动休闲鞋,奥康,鞋靴,运动休闲鞋,361.0,0.606,中价,True,False
奥康_0054,奥康舒适款帆布鞋,奥康,鞋靴,帆布鞋,280.0,0.615,中价,False,False
奥康_0055,奥康减震工装鞋,奥康,鞋靴,工装鞋,337.0,0.509,中价,True,False
奥康_0056,奥康微风运动休闲鞋,奥康,鞋靴,运动休闲鞋,444.0,0.849,高价,False,True
奥康_0057,奥康舒适款板鞋,奥康,鞋靴,板鞋,422.0,0.67,中价,False,True
奥康_0058,奥康暖阳帆布鞋,奥康,鞋靴,帆布鞋,272.0,0.492,中价,False,False
奥康_0059,奥康减震跑步鞋,奥康,鞋靴,跑步鞋,319.0,0.548,中价,False,False
奥康_0060,奥康减震运动休闲鞋,奥康,鞋靴,运动休闲鞋,140.0,0.618,低价,False,True
红蜻蜓_0001,红蜻蜓都市靴子,红蜻蜓,鞋靴,靴子,220.0,0.638,低价,False,False
红蜻蜓_0002,红蜻蜓限定工装鞋,红蜻蜓,鞋靴,工装鞋,422.0,0.423,高价,False,False
红蜻蜓_0003,红蜻蜓微风皮鞋,红蜻蜓,鞋靴,皮鞋,227.0,0.492,低价,False,False
红蜻蜓_0004,红蜻蜓极简工装鞋,红蜻蜓,鞋靴,工装鞋,151.0,0.706,低价,False,False
红蜻蜓_0005,红蜻蜓暖阳板鞋,红蜻蜓,鞋靴,板鞋,439.0,0.885,高价,False,True
红蜻蜓_0006,红蜻蜓微风皮鞋,红蜻蜓,鞋靴,皮鞋,186.0,0.314,低价,False,True
红蜻蜓_0007,红蜻蜓减震靴子,红蜻蜓,鞋靴,靴子,392.0,0.59,中价,False,False
红蜻蜓_0008,红蜻蜓限定工装鞋,红蜻蜓,鞋靴,工装鞋,332.0,0.832,中价,False,False
红蜻蜓_0009,红蜻蜓光感皮鞋,红蜻蜓,鞋靴,皮鞋,210.0,0.62,低价,False,False
红蜻蜓_0010,红蜻蜓舒适款板鞋,红蜻蜓,鞋靴,板鞋,319.0,0.776,中价,True,False
红蜻蜓_0011,红蜻蜓防滑跑步鞋,红蜻蜓,鞋靴,跑步鞋,511.0,0.889,高价,False,True
红蜻蜓_0012,红蜻蜓耐磨板鞋,红蜻蜓,鞋靴,板鞋,303.0,0.566,中价,False,False
红蜻蜓_0013,红蜻蜓都市运动休闲鞋,红蜻蜓,鞋靴,运动休闲鞋,231.0,0.697,低价,False,False
红蜻蜓_0014,红蜻蜓都市帆布鞋,红蜻蜓,鞋靴,帆布鞋,324.0,0.46,中价,False,True
红蜻蜓_0015,红蜻蜓复古帆布鞋,红蜻蜓,鞋靴,帆布鞋,223.0,0.251,低价,False,False
红蜻蜓_0016,红蜻蜓舒适款跑步鞋,红蜻蜓,鞋靴,跑步鞋,344.0,0.678,中价,False,False
红蜻蜓_0017,红蜻蜓耐磨凉鞋,红蜻蜓,鞋靴,凉鞋,322.0,0.623,中价,False,False
红蜻蜓_0018,红蜻蜓都市皮鞋,红蜻蜓,鞋靴,皮鞋,447.0,0.42,高价,False,False
红蜻蜓_0019,红蜻蜓科技感帆布鞋,红蜻蜓,鞋靴,帆布鞋,193.0,0.785,低价,False,False
红蜻蜓_0020,红蜻蜓光感皮鞋,红蜻蜓,鞋靴,皮鞋,271.0,0.455,中价,True,False
红蜻蜓_0021,红蜻蜓透气凉鞋,红蜻蜓,鞋靴,凉鞋,347.0,0.846,中价,False,False
红蜻蜓_0022,红蜻蜓耐磨皮鞋,红蜻蜓,鞋靴,皮鞋,221.0,0.875,低价,False,False
红蜻蜓_0023,红蜻蜓舒适款帆布鞋,红蜻蜓,鞋靴,帆布鞋,370.0,0.279,中价,False,False
红蜻蜓_0024,红蜻蜓都市跑步鞋,红蜻蜓,鞋靴,跑步鞋,538.0,0.863,高价,False,False
红蜻蜓_0025,红蜻蜓限定皮鞋,红蜻蜓,鞋靴,皮鞋,527.0,0.558,高价,False,True
红蜻蜓_0026,红蜻蜓防滑帆布鞋,红蜻蜓,鞋靴,帆布鞋,226.0,0.714,低价,False,False
红蜻蜓_0027,红蜻蜓轻氧板鞋,红蜻蜓,鞋靴,板鞋,468.0,0.623,高价,False,False
红蜻蜓_0028,红蜻蜓舒适款板鞋,红蜻蜓,鞋靴,板鞋,150.0,0.575,低价,False,False
红蜻蜓_0029,红蜻蜓经典皮鞋,红蜻蜓,鞋靴,皮鞋,501.0,0.342,高价,True,False
红蜻蜓_0030,红蜻蜓户外款板鞋,红蜻蜓,鞋靴,板鞋,119.0,0.593,低价,False,False
红蜻蜓_0031,红蜻蜓新季靴子,红蜻蜓,鞋靴,靴子,221.0,0.533,低价,False,False
红蜻蜓_0032,红蜻蜓云感皮鞋,红蜻蜓,鞋靴,皮鞋,494.0,0.632,高价,False,False
红蜻蜓_0033,红蜻蜓舒适款帆布鞋,红蜻蜓,鞋靴,帆布鞋,165.0,0.751,低价,False,False
红蜻蜓_0034,红蜻蜓限定帆布鞋,红蜻蜓,鞋靴,帆布鞋,527.0,0.71,高价,False,False
红蜻蜓_0035,红蜻蜓都市运动休闲鞋,红蜻蜓,鞋靴,运动休闲鞋,243.0,0.875,低价,False,True
红蜻蜓_0036,红蜻蜓耐磨皮鞋,红蜻蜓,鞋靴,皮鞋,359.0,0.557,中价,False,False
红蜻蜓_0037,红蜻蜓云感跑步鞋,红蜻蜓,鞋靴,跑步鞋,528.0,0.63,高价,False,False
红蜻蜓_0038,红蜻蜓轻量皮鞋,红蜻蜓,鞋靴,皮鞋,206.0,0.544,低价,False,False
红蜻蜓_0039,红蜻蜓减震皮鞋,红蜻蜓,鞋靴,皮鞋,166.0,0.454,低价,False,False
红蜻蜓_0040,红蜻蜓防滑运动休闲鞋,红蜻蜓,鞋靴,运动休闲鞋,148.0,0.821,低价,False,False
红蜻蜓_0041,红蜻蜓新季板鞋,红蜻蜓,鞋靴,板鞋,259.0,0.587,中价,False,False
红蜻蜓_0042,红蜻蜓耐磨工装鞋,红蜻蜓,鞋靴,工装鞋,194.0,0.915,低价,False,False
红蜻蜓_0043,红蜻蜓减震凉鞋,红蜻蜓,鞋靴,凉鞋,277.0,0.861,中价,False,False
红蜻蜓_0044,红蜻蜓复古靴子,红蜻蜓,鞋靴,靴子,390.0,0.82,中价,False,False
红蜻蜓_0045,红蜻蜓舒适款靴子,红蜻蜓,鞋靴,靴子,538.0,0.695,高价,False,False
红蜻蜓_0046,红蜻蜓经典工装鞋,红蜻蜓,鞋靴,工装鞋,124.0,0.614,低价,False,False
红蜻蜓_0047,红蜻蜓科技感板鞋,红蜻蜓,鞋靴,板鞋,311.0,0.311,中价,False,False
红蜻蜓_0048,红蜻蜓减震工装鞋,红蜻蜓,鞋靴,工装鞋,491.0,0.697,高价,False,False
红蜻蜓_0049,红蜻蜓透气凉鞋,红蜻蜓,鞋靴,凉鞋,171.0,0.527,低价,False,False
红蜻蜓_0050,红蜻蜓轻量跑步鞋,红蜻蜓,鞋靴,跑步鞋,241.0,0.559,低价,False,False
红蜻蜓_0051,红蜻蜓耐磨靴子,红蜻蜓,鞋靴,靴子,500.0,0.877,高价,True,False
红蜻蜓_0052,红蜻蜓百搭皮鞋,红蜻蜓,鞋靴,皮鞋,216.0,0.687,低价,False,False
红蜻蜓_0053,红蜻蜓户外款运动休闲鞋,红蜻蜓,鞋靴,运动休闲鞋,354.0,0.652,中价,False,False
红蜻蜓_0054,红蜻蜓复古板鞋,红蜻蜓,鞋靴,板鞋,228.0,0.721,低价,False,False
红蜻蜓_0055,红蜻蜓限定帆布鞋,红蜻蜓,鞋靴,帆布鞋,330.0,0.622,中价,False,False
奥卡索_0001,奥卡索舒适款帆布鞋,奥卡索,鞋靴,帆布鞋,478.0,0.451,高价,False,False
奥卡索_0002,奥卡索轻量帆布鞋,奥卡索,鞋靴,帆布鞋,317.0,0.496,中价,False,False
奥卡索_0003,奥卡索减震凉鞋,奥卡索,鞋靴,凉鞋,299.0,0.55,中价,True,False
奥卡索_0004,奥卡索防滑皮鞋,奥卡索,鞋靴,皮鞋,168.0,0.6,低价,False,False
奥卡索_0005,奥卡索新季帆布鞋,奥卡索,鞋靴,帆布鞋,493.0,0.391,高价,False,False
奥卡索_0006,奥卡索光感工装鞋,奥卡索,鞋靴,工装鞋,178.0,0.715,低价,False,False
奥卡索_0007,奥卡索防滑运动休闲鞋,奥卡索,鞋靴,运动休闲鞋,333.0,0.651,中价,False,False
奥卡索_0008,奥卡索透气运动休闲鞋,奥卡索,鞋靴,运动休闲鞋,133.0,0.443,低价,False,False
奥卡索_0009,奥卡索新季板鞋,奥卡索,鞋靴,板鞋,203.0,0.703,低价,False,False
奥卡索_0010,奥卡索暖阳跑步鞋,奥卡索,鞋靴,跑步鞋,244.0,0.707,中价,False,True
奥卡索_0011,奥卡索新季板鞋,奥卡索,鞋靴,板鞋,311.0,0.747,中价,True,False
奥卡索_0012,奥卡索都市运动休闲鞋,奥卡索,鞋靴,运动休闲鞋,272.0,0.354,中价,False,False
奥卡索_0013,奥卡索都市帆布鞋,奥卡索,鞋靴,帆布鞋,120.0,0.586,低价,False,False
奥卡索_0014,奥卡索云感皮鞋,奥卡索,鞋靴,皮鞋,137.0,0.641,低价,False,True
奥卡索_0015,奥卡索舒适款运动休闲鞋,奥卡索,鞋靴,运动休闲鞋,112.0,0.39,低价,False,False
奥卡索_0016,奥卡索云感工装鞋,奥卡索,鞋靴,工装鞋,170.0,0.627,低价,False,False
奥卡索_0017,奥卡索减震工装鞋,奥卡索,鞋靴,工装鞋,171.0,0.57,低价,False,False
奥卡索_0018,奥卡索暖阳运动休闲鞋,奥卡索,鞋靴,运动休闲鞋,401.0,0.8,高价,False,False
奥卡索_0019,奥卡索百搭运动休闲鞋,奥卡索,鞋靴,运动休闲鞋,317.0,0.378,中价,True,False
奥卡索_0020,奥卡索云感靴子,奥卡索,鞋靴,靴子,329.0,0.732,中价,False,False
奥卡索_0021,奥卡索极简跑步鞋,奥卡索,鞋靴,跑步鞋,399.0,0.76,高价,False,False
奥卡索_0022,奥卡索新季凉鞋,奥卡索,鞋靴,凉鞋,312.0,0.558,中价,False,False
奥卡索_0023,奥卡索极简凉鞋,奥卡索,鞋靴,凉鞋,166.0,0.426,低价,False,False
奥卡索_0024,奥卡索新季运动休闲鞋,奥卡索,鞋靴,运动休闲鞋,255.0,0.746,中价,False,False
奥卡索_0025,奥卡索耐磨跑步鞋,奥卡索,鞋靴,跑步鞋,443.0,0.426,高价,False,False
奥卡索_0026,奥卡索暖阳工装鞋,奥卡索,鞋靴,工装鞋,204.0,0.785,低价,False,False
奥卡索_0027,奥卡索户外款帆布鞋,奥卡索,鞋靴,帆布鞋,218.0,0.908,低价,False,False
奥卡索_0028,奥卡索限定运动休闲鞋,奥卡索,鞋靴,运动休闲鞋,140.0,0.429,低价,False,False
奥卡索_0029,奥卡索云感靴子,奥卡索,鞋靴,靴子,492.0,0.359,高价,False,False
奥卡索_0030,奥卡索防滑凉鞋,奥卡索,鞋靴,凉鞋,232.0,0.702,中价,False,False
奥卡索_0031,奥卡索耐磨运动休闲鞋,奥卡索,鞋靴,运动休闲鞋,338.0,0.571,中价,False,True
奥卡索_0032,奥卡索新季板鞋,奥卡索,鞋靴,板鞋,479.0,0.553,高价,False,False
奥卡索_0033,奥卡索轻量跑步鞋,奥卡索,鞋靴,跑步鞋,193.0,0.603,低价,False,False
奥卡索_0034,奥卡索限定帆布鞋,奥卡索,鞋靴,帆布鞋,270.0,0.451,中价,False,False
奥卡索_0035,奥卡索暖阳板鞋,奥卡索,鞋靴,板鞋,198.0,0.347,低价,False,False
奥卡索_0036,奥卡索透气运动休闲鞋,奥卡索,鞋靴,运动休闲鞋,300.0,0.567,中价,False,False
奥卡索_0037,奥卡索微风工装鞋,奥卡索,鞋靴,工装鞋,248.0,0.576,中价,False,False
奥卡索_0038,奥卡索光感跑步鞋,奥卡索,鞋靴,跑步鞋,263.0,0.476,中价,False,True
奥卡索_0039,奥卡索轻氧凉鞋,奥卡索,鞋靴,凉鞋,222.0,0.548,低价,False,False
奥卡索_0040,奥卡索暖阳板鞋,奥卡索,鞋靴,板鞋,396.0,0.704,高价,False,False
奥卡索_0041,奥卡索新季板鞋,奥卡索,鞋靴,板鞋,255.0,0.502,中价,False,False
奥卡索_0042,奥卡索科技感帆布鞋,奥卡索,鞋靴,帆布鞋,186.0,0.734,低价,False,False
朴西_0001,朴西云感板鞋,朴西,鞋靴,板鞋,148.0,0.572,低价,False,False
朴西_0002,朴西光感运动休闲鞋,朴西,鞋靴,运动休闲鞋,228.0,0.821,中价,False,False
朴西_0003,朴西轻量板鞋,朴西,鞋靴,板鞋,275.0,0.583,中价,False,False
朴西_0004,朴西户外款工装鞋,朴西,鞋靴,工装鞋,418.0,0.295,高价,False,True
朴西_0005,朴西云感皮鞋,朴西,鞋靴,皮鞋,146.0,0.925,低价,False,False
朴西_0006,朴西减震帆布鞋,朴西,鞋靴,帆布鞋,369.0,0.837,高价,False,False
朴西_0007,朴西舒适款运动休闲鞋,朴西,鞋靴,运动休闲鞋,117.0,0.725,低价,False,False
朴西_0008,朴西微风靴子,朴西,鞋靴,靴子,253.0,0.735,中价,False,False
